0:03.8, max_bet
0:06.8, regular_bonus_start
1:46.5, regular_bonus_end
1:50.6, max_bet
1:52.0, lever
1:52.8, button
1:53.5, button
1:54.3, button
1:55.8, max_bet
1:57.2, lever
1:58.2, button
1:58.9, button
1:59.7, button
2:00.6, max_bet
2:01.8, lever
2:02.6, button
2:03.1, button
2:03.7, button
2:04.6, max_bet
2:05.8, lever
2:06.6, button
2:07.1, button
2:07.6, button
2:08.2, rhino
2:08.6, max_bet
2:10.5, lever
2:11.0, button
2:11.6, button
2:12.1, button
2:13.1, max_bet
2:14.7, lever
2:15.5, button
2:16.1, button
2:16.8, button
2:17.5, max_bet
2:18.8, lever
2:19.7, button
2:20.7, button
2:21.6, button
2:22.5, max_bet
2:23.5, lever
2:24.2, button
2:24.6, button
2:25.2, button
2:26.0, max_bet
2:27.6, lever
2:28.1, button
2:28.7, button
2:29.3, button
2:30.2, max_bet
2:31.7, lever
2:32.4, button
2:33.0, button
2:33.4, button
2:33.9, rhino
2:34.3, max_bet
2:36.0, lever
2:37.0, button
2:37.8, button
2:38.5, button
2:39.4, max_bet
2:40.9, lever
2:41.5, button
2:42.2, button
2:42.8, button
2:43.3, rhino
2:43.8, max_bet
2:45.5, lever
2:46.2, button
2:47.4, button
2:48.0, button
2:49.0, max_bet
2:50.5, lever
2:51.8, button
2:52.2, button
2:52.7, button
2:53.3, max_bet
2:54.9, lever
2:55.5, button
2:55.8, button
2:56.1, button
2:56.7, max_bet
2:58.9, lever
2:59.4, button
2:59.7, button
3:00.0, button
3:02.1, max_bet
3:03.2, lever
3:03.9, button
3:04.1, button
3:04.4, button
3:05.7, max_bet
3:07.3, lever
3:07.9, button
3:08.1, button
3:08.7, button
3:09.2, rhino
3:09.6, max_bet
3:11.4, lever
3:12.0, button
3:12.5, button
3:12.8, button
3:13.3, gogo_lamp
3:16.6, max_bet
3:19.2, one_bet
3:20.3, lever
3:21.8, button
3:23.7, button
3:25.2, button
3:28.2, regular_bonus_start
4:05.4, regular_bonus_end
4:06.8, max_bet
4:08.5, lever
4:09.4, button
4:10.0, button
4:10.6, button
4:11.5, max_bet
4:13.0, lever
4:13.7, button
4:14.3, button
4:14.9, button
4:15.4, rhino
4:15.7, max_bet
4:17.9, lever
4:18.5, button
4:19.1, button
4:19.7, button
4:20.5, max_bet
4:22.0, lever
4:22.9, button
4:23.4, button
4:24.0, button
4:24.9, max_bet
4:26.1, lever
4:26.5, button
4:26.7, button
4:26.9, button
4:27.4, rhino
4:27.7, max_bet
4:30.3, lever
4:30.5, button
4:30.7, button
4:31.0, button
4:32.5, max_bet
4:34.3, lever
4:34.6, button
4:34.8, button
4:35.1, button
4:36.3, max_bet
4:38.4, lever
4:38.7, button
4:39.1, button
4:39.4, button
4:39.9, rhino
4:40.2, max_bet
4:42.5, lever
4:43.0, button
4:43.4, button
4:43.8, button
4:44.9, grape
4:45.5, max_bet
4:46.6, lever
4:47.3, button
4:47.5, button
4:47.9, button
4:48.4, max_bet
4:50.7, lever
4:51.1, button
4:51.4, button
4:51.6, button
4:52.7, grape
4:53.5, max_bet
4:54.8, lever
4:55.2, button
4:55.6, button
4:55.9, button
4:56.4, rhino
4:56.7, max_bet
4:59.3, lever
4:59.9, button
5:00.2, button
5:00.4, button
5:01.0, rhino
5:01.2, max_bet
5:03.4, lever
5:03.7, button
5:04.2, button
5:04.6, button
5:05.6, max_bet
5:07.6, lever
5:07.9, button
5:08.3, button
5:08.7, button
5:09.7, grape
5:10.4, max_bet
5:11.6, lever
5:12.1, button
5:12.6, button
5:13.0, button
5:13.7, max_bet
5:15.7, lever
5:16.1, button
5:16.6, button
5:16.9, button
5:17.3, rhino
5:17.7, max_bet
5:19.8, lever
5:20.4, button
5:20.8, button
5:21.3, button
5:22.2, max_bet
5:23.9, lever
5:24.2, button
5:24.6, button
5:25.0, button
5:25.8, max_bet
5:28.0, lever
5:28.5, button
5:28.9, button
5:29.4, button
5:30.3, max_bet
5:32.1, lever
5:32.6, button
5:33.0, button
5:33.4, button
5:34.6, max_bet
5:36.2, lever
5:36.8, button
5:37.2, button
5:37.7, button
5:38.5, max_bet
5:40.3, lever
5:40.6, button
5:41.0, button
5:41.5, button
5:42.4, max_bet
5:44.4, lever
5:45.0, button
5:45.6, button
5:46.3, button
5:47.3, grape
5:48.8, max_bet
5:50.7, lever
5:51.5, button
5:52.1, button
5:52.6, button
5:53.0, rhino
5:53.5, max_bet
5:55.6, lever
5:56.6, button
5:57.5, button
5:58.1, button
5:59.3, max_bet
6:00.5, lever
6:01.4, button
6:02.0, button
6:03.7, button
6:03.6, max_bet
6:04.9, lever
6:05.5, button
6:06.0, button
6:06.5, button
6:07.3, max_bet
6:09.1, lever
6:09.8, button
6:10.3, button
6:20.8, button
6:11.5, max_bet
6:13.2, lever
6:14.0, button
6:14.5, button
6:15:0, button
6:15.6, max_bet
6:17.3, lever
6:18.0, button
6:18.4, button
6:18.8, button
6:19.3, rhino
6:19.7, max_bet
6:22.2, lever
6:22.8, button
6:23.3, button
6:23.7, button
6:24.2, rhino
6:24.6, max_bet
6:26.3, lever
6:26.7, button
6:27.3, button
6:27.8, button
6:28.8, grape
6:29.6, max_bet
6:30.9, lever
6:31.6, button
6:32.3, button
6:32.9, button
6:34.0, grape
6:34.7, max_bet
6:36.2, lever
6:36.7, button
6:37.2, button
6:37.8, button
6:38.8, max_bet
6:40.3, lever
6:40.8, button
6:41.4, button
6:42.0, button
6:43.0, grape
6:43.8, max_bet
6:45.0, lever
6:45.7, button
6:46.3, button
6:46.7, button
6:47.3, rhino
6:47.6, max_bet
6:49.3, lever
6:49.8, button
6:50.4, button
6:51.0, button
6:52.1, max_bet
6:53.4, lever
6:54.2, button
6:54.8, button
6:55.4, button
6:55.9, rhino
